Running Experiment 2 models in parallel...
[gemma-4] Starting gemma-4 for temperature 0.0...
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.0...
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.0...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.0] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.1...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 100/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 400/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.1] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.2...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 100/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 200/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 400/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.2] Progress: 500/500
[typhoon-v2.5] Starting typhoon-v2.5 for temperature 0.3...
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 100/500
[gemma-4] [gemma-4 Temp 0.0] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 200/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 300/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 300/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 400/500
[typhoon-v2.5] [typhoon-v2.5 Temp 0.3] Progress: 500/500
[typhoon-v2.5] Finished all temperatures for typhoon-v2.5.
Finished typhoon-v2.5 evaluation.
[gemma-4] [gemma-4 Temp 0.0] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 400/500
[deepseek-v4-flash] [deepseek-v4-flash Temp 0.0] Progress: 500/500
[deepseek-v4-flash] Starting deepseek-v4-flash for temperature 0.1...
[gemma-4] [gemma-4 Temp 0.0] Progress: 500/500
[gemma-4] Starting gemma-4 for temperature 0.1...
[gemma-4] [gemma-4 Temp 0.1] Progress: 100/500
